recharge_id,user_id_recharge,recharge_date,recharge_amount
6001213,1000145,2021/01/23 09:30:08,11
6001214,1000979,2021/02/13 13:32:48,11
6001215,1000280,2021/01/15 10:20:35,18
6001216,1000099,2021/01/16 07:24:26,9
6001217,1000634,2020/12/05 11:55:41,12
6001218,1000209,2021/01/07 07:28:16,18
6001219,1000464,2020/12/17 10:41:01,9
6001220,1000267,2021/01/29 23:06:50,18
6001221,1000447,2020/12/02 01:45:24,13
6001222,1000519,2021/01/13 08:02:40,4
6001223,1000505,2021/01/16 10:22:17,5
6001224,1000036,2020/12/01 13:55:23,12
6001225,1000151,2021/01/29 08:11:21,2
6001226,1000076,2020/12/27 08:36:26,8
6001227,1000330,2021/01/02 12:30:43,9
6001228,1000717,2020/12/24 15:02:30,5
6001229,1000018,2021/01/01 07:03:03,3
6001230,1000350,2021/02/15 15:00:51,3
6001231,1000335,2021/01/22 17:33:33,18
6001232,1000911,2021/02/07 17:33:31,1
6001233,1000805,2020/12/03 14:38:24,16
6001234,1000583,2021/02/18 09:32:47,7
6001235,1000723,2020/12/30 09:56:02,9
6001236,1000247,2021/01/17 02:47:49,14
6001237,1000795,2020/12/09 07:26:50,19
6001238,1000194,2021/02/13 16:20:31,16
6001239,1000010,2020/12/23 10:07:17,14
6001240,1000736,2020/12/31 14:48:25,9
6001241,1000167,2021/02/04 05:48:15,11
6001242,1000788,2020/12/04 02:37:10,19
6001243,1000202,2021/02/17 16:30:08,19
6001244,1000866,2021/01/17 07:09:56,9
6001245,1000641,2021/02/15 13:15:02,20
6001246,1000685,2021/01/26 15:21:34,20
6001247,1000978,2021/01/29 17:56:28,19
6001248,1000774,2021/02/09 05:44:41,17
6001249,1000951,2020/12/11 21:39:23,18
6001250,1000672,2021/01/08 23:00:11,14
6001251,1000920,2020/12/14 02:46:39,12
6001252,1000224,2021/01/04 19:11:56,12
6001253,1000958,2021/02/06 21:39:12,12
6001254,1000293,2020/12/29 10:29:12,6
6001255,1000182,2020/12/17 23:40:36,9
6001256,1000796,2020/12/26 10:02:00,17
6001257,1000247,2020/12/01 06:00:56,2
6001258,1000926,2021/01/18 00:41:46,14
6001259,1000350,2021/01/02 10:23:39,13
6001260,1000703,2021/01/13 07:01:57,16
6001261,1000385,2020/12/19 11:56:26,18
6001262,1000165,2021/01/25 13:58:48,4
6001263,1000555,2020/12/07 23:43:24,14
6001264,1000522,2021/02/03 03:56:40,5
6001265,1000486,2021/02/08 13:23:31,5
6001266,1000793,2021/01/20 04:42:02,11
6001267,1000560,2021/01/09 12:04:59,2
6001268,1000498,2021/01/20 17:06:43,7
6001269,1000603,2020/12/23 12:09:43,8
6001270,1000440,2021/01/23 18:02:05,12
6001271,1000046,2020/12/18 04:42:01,9
6001272,1000055,2021/02/20 17:16:37,9
6001273,1000462,2021/02/14 05:15:52,18
6001274,1000369,2021/01/13 15:26:38,2
6001275,1000764,2021/01/28 22:45:53,8
6001276,1000815,2021/01/01 20:16:20,6
6001277,1000119,2021/02/06 09:17:26,9
6001278,1000392,2020/12/11 10:55:01,1
6001279,1000369,2021/01/05 17:38:22,16
6001280,1000907,2021/01/09 06:18:50,8
6001281,1000744,2021/01/11 07:41:53,18
6001282,1000787,2021/01/14 02:51:11,10
6001283,1000615,2021/01/20 23:56:57,6
6001284,1000712,2021/01/28 04:03:38,14
6001285,1000597,2021/01/12 08:05:18,15
6001286,1000012,2021/02/15 05:48:51,8
6001287,1000266,2021/01/29 19:15:03,13
6001288,1000216,2021/02/12 10:27:56,17
6001289,1000731,2021/01/04 16:27:47,17
6001290,1000824,2021/02/08 10:57:37,19
6001291,1000958,2021/01/31 21:39:51,5
6001292,1000114,2020/12/07 21:58:15,7
6001293,1000662,2020/12/14 00:57:26,10
6001294,1000169,2020/12/29 16:50:33,14
6001295,1000736,2021/02/03 06:46:54,4
6001296,1000679,2021/02/11 06:00:13,4
6001297,1000159,2021/01/05 05:12:35,12
6001298,1000038,2021/02/04 06:13:56,16
6001299,1000573,2021/01/26 15:36:37,13
6001300,1000522,2021/02/08 13:47:35,10
6001301,1000568,2021/01/05 18:06:56,17
6001302,1000200,2020/12/28 03:52:20,19
6001303,1000645,2021/01/11 10:14:13,18
6001304,1000041,2021/01/17 07:20:46,1
6001305,1000635,2020/12/19 07:18:48,7
6001306,1000144,2020/12/08 18:43:28,13
6001307,1000928,2021/01/11 14:16:27,5
6001308,1000921,2021/01/31 05:25:52,14
6001309,1000209,2020/12/27 14:22:22,8
6001310,1000568,2020/12/03 02:14:25,15
6001311,1000492,2021/02/13 16:43:01,20
6001312,1000395,2021/01/28 09:10:05,4
6001313,1000114,2020/12/09 02:11:53,16
6001314,1000070,2020/12/04 04:32:03,10
6001315,1000096,2021/01/15 19:56:08,10
6001316,1000049,2020/12/13 10:26:51,14
6001317,1000666,2021/01/13 23:18:20,6
6001318,1000184,2020/12/12 04:20:58,2
6001319,1000970,2021/02/20 20:09:55,9
6001320,1000315,2021/01/17 01:27:14,14
6001321,1000252,2020/12/16 08:56:01,13
6001322,1000149,2021/01/01 03:03:41,19
6001323,1000917,2020/12/16 23:22:02,3
6001324,1000321,2021/02/19 02:13:59,7
6001325,1000542,2020/12/21 15:12:32,16
6001326,1000168,2021/01/20 11:42:20,7
6001327,1000423,2020/12/27 04:55:55,17
6001328,1000164,2020/12/04 21:58:00,12
6001329,1000247,2021/02/09 06:07:11,13
6001330,1000541,2020/12/06 22:11:00,6
6001331,1000391,2021/02/13 17:49:36,1
6001332,1000377,2020/12/11 19:56:33,15
6001333,1000222,2020/12/16 02:47:28,18
6001334,1000694,2020/12/30 20:35:04,14
6001335,1000498,2021/02/01 02:04:32,20
6001336,1000237,2021/01/13 23:26:40,4
6001337,1000943,2020/12/07 20:59:45,6
6001338,1000065,2021/02/06 17:35:50,1
6001339,1000262,2021/02/16 16:08:47,17
6001340,1000338,2020/12/20 21:03:04,18
6001341,1000101,2021/02/13 03:38:02,4
6001342,1000328,2021/01/04 13:13:51,16
6001343,1000903,2021/01/09 02:57:46,13
6001344,1000378,2021/01/15 18:56:16,4
6001345,1000957,2021/01/16 18:39:33,15
6001346,1000913,2021/01/29 09:57:23,6
6001347,1000205,2021/01/19 21:55:43,4
6001348,1000933,2020/12/22 19:35:06,11
6001349,1000080,2021/01/31 04:31:22,17
6001350,1000735,2021/01/03 14:20:58,1
6001351,1000374,2020/12/16 20:27:20,5
6001352,1000018,2021/01/18 22:08:10,11
6001353,1000669,2021/01/11 19:04:22,10
6001354,1000803,2021/02/13 03:22:45,9
6001355,1000669,2021/02/03 23:49:23,8
6001356,1000487,2021/01/12 05:55:34,18
6001357,1000162,2020/12/27 21:28:06,11
6001358,1000333,2020/12/26 09:24:43,11
6001359,1000366,2021/02/18 06:40:14,4
6001360,1000557,2021/01/13 12:17:00,11
6001361,1000896,2021/01/03 20:03:19,9
6001362,1000994,2021/01/01 18:33:09,16
6001363,1000230,2020/12/29 01:33:45,10
6001364,1000648,2021/01/30 18:52:29,13
6001365,1000843,2020/12/01 09:07:12,12
6001366,1000429,2021/01/15 21:48:39,2
6001367,1000971,2021/01/13 23:48:46,9
6001368,1000594,2021/02/16 13:54:54,15
6001369,1000161,2021/01/12 08:38:58,19
6001370,1000486,2021/02/09 17:41:56,7
6001371,1000862,2021/01/22 20:51:15,9
6001372,1000962,2020/12/21 17:13:16,4
6001373,1000681,2020/12/27 17:17:21,10
6001374,1000097,2020/12/16 06:31:44,3
6001375,1000546,2021/01/08 15:31:37,9
6001376,1000084,2020/12/04 16:50:47,15
6001377,1000342,2021/02/19 13:33:12,6
6001378,1000683,2021/01/29 09:53:25,7
6001379,1000669,2020/12/21 18:49:02,8
6001380,1000700,2021/02/09 06:48:05,9
6001381,1000578,2021/02/15 04:56:39,2
6001382,1000328,2021/01/05 15:16:12,7
6001383,1000290,2021/01/15 23:16:07,9
6001384,1000794,2021/01/19 09:34:14,16
6001385,1000428,2020/12/22 11:53:36,4
6001386,1000576,2020/12/20 12:33:33,12
6001387,1000882,2020/12/04 07:09:30,14
6001388,1000176,2021/01/03 01:46:02,13
6001389,1000140,2021/01/07 06:25:46,9
6001390,1000045,2020/12/19 15:11:58,14
6001391,1000742,2021/01/30 17:53:27,14
6001392,1000047,2021/01/12 15:36:45,14
6001393,1000531,2020/12/08 10:48:38,10
6001394,1000509,2021/01/09 18:46:10,1
6001395,1000526,2021/02/05 06:00:04,1
6001396,1000071,2021/01/28 18:52:05,17
6001397,1000864,2021/02/14 18:11:35,3
6001398,1000952,2021/02/19 18:38:46,3
6001399,1000202,2020/12/28 08:12:41,2
6001400,1000516,2021/01/29 14:14:49,5
6001401,1000234,2021/01/04 21:12:54,4
6001402,1000099,2020/12/13 10:01:47,3
6001403,1000356,2021/01/18 14:28:13,3
6001404,1000031,2020/12/22 18:24:39,13
6001405,1000396,2020/12/03 07:14:19,18
6001406,1000498,2021/01/01 03:16:12,2
6001407,1000023,2020/12/31 12:31:43,11
6001408,1000597,2020/12/03 14:56:40,3
6001409,1000602,2021/02/02 02:45:35,14
6001410,1000487,2020/12/27 06:06:07,16
6001411,1000790,2021/02/04 16:02:14,15
6001412,1000288,2021/02/20 13:28:48,15
6001413,1000080,2021/01/28 17:40:35,7
6001414,1000885,2021/01/25 07:54:53,16
6001415,1000612,2021/01/06 05:08:44,4
6001416,1000993,2021/01/04 14:57:17,8
6001417,1000242,2020/12/07 18:59:34,19
6001418,1000505,2020/12/12 17:53:31,1
6001419,1000328,2020/12/26 21:33:29,3
6001420,1000268,2021/02/01 06:31:12,11
6001421,1000164,2020/12/05 03:14:10,4
6001422,1000337,2021/02/08 19:42:03,16
6001423,1000791,2021/02/14 07:40:15,4
6001424,1000565,2020/12/19 23:11:09,18
6001425,1000115,2021/02/04 21:27:23,5
6001426,1000824,2021/02/13 23:48:07,4
6001427,1000752,2021/02/08 00:45:05,10
6001428,1000262,2020/12/31 08:50:03,8
6001429,1000309,2021/02/02 01:31:08,8
6001430,1000919,2020/12/25 15:42:43,15
6001431,1000580,2020/12/04 21:22:03,19
6001432,1000972,2021/01/27 16:14:00,8
6001433,1000536,2021/01/30 01:27:04,3
6001434,1000306,2020/12/10 00:29:42,11
6001435,1000503,2021/01/14 11:26:45,2
6001436,1000414,2020/12/23 13:00:02,5
6001437,1000241,2021/02/07 07:44:51,16
6001438,1000284,2020/12/04 14:03:49,8
6001439,1000051,2021/02/13 03:51:33,20
6001440,1000587,2021/01/04 08:55:33,13
6001441,1000182,2021/01/03 18:27:38,15
6001442,1000493,2021/01/02 21:57:57,17
6001443,1000466,2021/02/05 18:43:05,8
6001444,1000667,2020/12/03 21:50:27,6
6001445,1000823,2021/01/07 10:56:25,15
6001446,1000075,2021/01/17 06:51:45,13
6001447,1000982,2021/01/17 14:14:41,19
6001448,1000893,2021/02/02 02:43:15,1
6001449,1000732,2021/02/09 12:30:10,10
6001450,1000326,2020/12/13 00:43:37,10
6001451,1000620,2020/12/08 03:01:15,10
6001452,1000737,2020/12/08 19:52:49,12
6001453,1000121,2021/02/12 20:31:32,10
6001454,1000369,2020/12/20 10:27:34,20
6001455,1000002,2021/02/12 06:53:42,14
6001456,1000748,2020/12/23 17:39:07,12
6001457,1000969,2021/01/05 13:41:37,18
6001458,1000130,2021/01/09 20:51:26,1
6001459,1000818,2021/01/04 23:01:08,8
6001460,1000569,2021/02/05 16:54:59,10
6001461,1000680,2020/12/25 23:42:23,1
6001462,1000902,2021/02/16 20:51:43,15
6001463,1000286,2020/12/17 05:13:06,2
6001464,1000567,2020/12/14 12:59:30,13
6001465,1000762,2021/02/07 05:14:52,8
6001466,1000088,2020/12/04 23:34:50,9
6001467,1000288,2020/12/27 06:20:39,12
6001468,1000544,2021/02/16 06:11:44,14
6001469,1000709,2021/02/06 08:11:22,10
6001470,1000549,2020/12/19 12:59:51,18
6001471,1000709,2021/02/04 12:33:58,10
6001472,1000371,2021/02/08 22:40:25,10
6001473,1000692,2020/12/16 23:08:56,8
6001474,1000704,2020/12/01 06:27:50,4
6001475,1000200,2021/01/02 05:16:56,3
6001476,1000543,2021/01/12 23:07:58,15
6001477,1000301,2021/01/13 09:36:43,3
6001478,1000206,2020/12/31 22:54:51,16
6001479,1000916,2021/01/24 10:06:22,10
6001480,1000279,2021/01/02 02:56:34,10
6001481,1000256,2020/12/24 21:07:24,16
6001482,1000469,2021/01/14 05:25:07,16
6001483,1000501,2020/12/21 09:21:38,10
6001484,1000564,2020/12/01 14:19:13,3
6001485,1000245,2021/01/08 09:55:45,2
6001486,1000696,2021/01/24 06:04:28,9
6001487,1000473,2021/01/30 11:19:16,3
6001488,1000697,2021/01/04 20:27:33,5
6001489,1000106,2021/01/16 06:51:36,6
6001490,1000761,2021/01/19 16:10:07,10
6001491,1000435,2021/02/16 05:03:12,12
6001492,1000369,2020/12/03 09:50:06,2
6001493,1000535,2021/01/28 23:14:22,9
6001494,1000323,2021/02/05 23:28:50,1
6001495,1000073,2020/12/21 13:34:28,15
6001496,1000914,2021/01/28 22:59:56,9
6001497,1000113,2021/01/30 18:29:19,1
6001498,1000815,2021/02/09 09:56:42,8
6001499,1000367,2020/12/05 23:16:09,4
6001500,1000030,2020/12/21 14:37:47,7
6001501,1000273,2021/01/24 19:49:28,5
6001502,1000226,2021/01/06 18:51:29,6
6001503,1000836,2021/01/11 08:55:21,13
6001504,1000413,2021/02/19 20:47:43,12
6001505,1000511,2020/12/09 21:04:20,9
6001506,1000187,2021/01/05 04:24:01,5
6001507,1000349,2020/12/07 19:10:25,11
6001508,1000613,2020/12/28 16:43:11,6
6001509,1000602,2021/01/16 14:15:53,14
6001510,1000983,2020/12/28 06:20:51,20
6001511,1000336,2021/01/16 01:51:06,17
6001512,1000559,2021/02/01 09:53:08,20
6001513,1000270,2021/01/03 03:19:59,16
6001514,1000070,2021/01/28 08:23:41,16
6001515,1000534,2021/02/18 08:20:50,2
6001516,1000852,2020/12/18 16:14:59,15
6001517,1000734,2021/01/02 10:13:29,16
6001518,1000923,2021/02/09 12:43:50,12
6001519,1000200,2020/12/16 16:44:34,4
6001520,1000974,2021/01/03 17:14:27,7
6001521,1000919,2021/01/24 13:50:13,3
6001522,1000724,2021/02/14 12:03:49,13
6001523,1000982,2021/02/01 09:13:16,3
6001524,1000886,2021/01/12 01:32:58,15
6001525,1000554,2021/02/18 14:36:39,14
6001526,1000738,2021/02/03 10:23:57,17
6001527,1000656,2021/01/06 07:11:38,7
6001528,1000943,2021/02/06 14:11:08,9
6001529,1000582,2020/12/31 22:22:48,14
6001530,1000561,2021/01/18 11:53:36,11
6001531,1000726,2021/02/09 00:43:31,9
6001532,1000742,2021/01/28 20:09:10,3
6001533,1000652,2020/12/07 00:21:05,16
6001534,1000906,2020/12/01 13:38:47,18
6001535,1000267,2020/12/04 14:01:58,3
6001536,1000215,2021/01/21 22:46:51,10
6001537,1000527,2020/12/13 19:21:25,11
6001538,1000684,2020/12/24 05:36:22,6
6001539,1000112,2020/12/09 11:15:30,13
6001540,1000591,2021/01/15 14:09:00,2
6001541,1000015,2020/12/13 11:19:16,3
6001542,1000308,2020/12/14 09:41:38,18
6001543,1000439,2021/02/20 06:38:21,17
6001544,1000987,2020/12/21 17:38:10,16
6001545,1000649,2021/01/14 23:42:38,4
6001546,1000248,2020/12/06 05:43:22,12
6001547,1000172,2021/02/16 16:46:56,20
6001548,1000852,2021/01/22 04:50:45,6
6001549,1000159,2021/01/29 12:12:07,2
6001550,1000695,2021/01/22 03:30:15,5
6001551,1000006,2020/12/01 06:55:38,1
6001552,1000153,2020/12/18 12:13:22,3
6001553,1000243,2021/01/24 06:47:08,8
6001554,1000430,2021/02/15 18:43:56,13
6001555,1000610,2021/02/20 01:06:44,15
6001556,1000538,2020/12/28 18:24:49,11
6001557,1000430,2021/02/16 13:10:37,9
6001558,1000049,2021/02/14 18:52:15,11
6001559,1000044,2020/12/13 12:18:52,18
6001560,1000163,2021/01/06 03:53:39,11
6001561,1000488,2021/02/01 07:33:12,6
6001562,1000803,2021/01/14 19:59:01,3
6001563,1000043,2021/01/30 07:23:41,13
6001564,1000199,2020/12/31 07:50:05,13
6001565,1000481,2021/02/17 17:37:47,7
6001566,1000254,2020/12/09 22:24:56,9
6001567,1000650,2021/01/25 11:25:47,11
6001568,1000384,2020/12/11 20:16:05,3
6001569,1000879,2021/02/08 02:32:54,11
6001570,1000564,2021/01/27 16:01:19,2
6001571,1000180,2021/02/18 23:31:09,7
6001572,1000116,2021/02/09 20:48:47,7
6001573,1000173,2020/12/18 22:05:53,10
6001574,1000461,2020/12/06 15:06:57,16
6001575,1000209,2021/01/13 07:46:33,8
6001576,1000308,2021/02/18 13:30:27,16
6001577,1000805,2020/12/03 20:23:43,3
6001578,1000712,2020/12/13 05:57:59,17
6001579,1000054,2021/01/04 05:29:00,13
6001580,1000441,2020/12/03 11:18:59,15
6001581,1000946,2021/02/14 19:04:16,19
6001582,1000140,2021/02/15 10:15:12,8
6001583,1000010,2020/12/04 14:11:44,14
6001584,1000756,2021/01/14 21:31:26,16
6001585,1000969,2020/12/29 12:24:27,2
6001586,1000101,2020/12/27 06:40:42,12
6001587,1000919,2020/12/15 15:19:06,10
6001588,1000964,2021/02/20 21:20:17,9
6001589,1000500,2021/02/03 09:53:33,3
6001590,1000397,2020/12/02 16:08:34,1
6001591,1000452,2021/01/12 19:00:20,8
6001592,1000425,2021/02/17 05:19:36,2
6001593,1000441,2021/02/12 18:47:42,18
6001594,1000930,2021/02/03 15:29:35,8
6001595,1000234,2021/02/06 17:44:20,19
6001596,1000474,2021/01/28 23:39:40,8
6001597,1000252,2020/12/27 00:45:42,15
6001598,1000981,2021/02/09 01:53:10,16
6001599,1000250,2020/12/18 20:39:51,8
6001600,1000124,2021/01/13 02:38:36,8
6001601,1000910,2021/01/30 09:53:13,19
6001602,1000394,2021/01/11 20:45:16,17
6001603,1000868,2021/01/20 12:33:09,20
6001604,1000241,2021/01/20 19:25:47,11
6001605,1000570,2020/12/29 02:36:35,6
6001606,1000156,2021/02/15 09:36:09,6
6001607,1000836,2021/01/23 18:09:47,7
6001608,1000388,2020/12/12 14:07:05,15
6001609,1000916,2021/01/17 14:26:10,6
6001610,1000102,2021/02/04 22:23:04,9
6001611,1000915,2021/02/08 19:27:26,1
6001612,1000973,2020/12/21 14:54:17,17
6001613,1000220,2020/12/22 15:03:47,18
6001614,1000374,2020/12/01 17:34:15,4
6001615,1000759,2020/12/16 07:01:07,18
6001616,1000198,2020/12/05 18:40:01,4
6001617,1000064,2021/02/16 07:09:55,5
6001618,1000869,2020/12/08 02:06:10,9
6001619,1000931,2021/01/25 07:57:49,17
6001620,1000248,2020/12/15 06:46:33,1
6001621,1000095,2020/12/14 06:02:08,4
6001622,1000911,2021/02/12 20:10:24,6
6001623,1000033,2021/02/15 00:24:46,6
6001624,1000953,2020/12/29 07:40:20,13
6001625,1000634,2020/12/28 13:17:19,14
6001626,1000515,2021/02/18 20:06:04,12
6001627,1000709,2021/01/16 06:31:45,18
6001628,1000238,2021/01/15 09:20:57,14
6001629,1000162,2021/02/17 15:13:28,1
6001630,1000399,2021/01/12 07:39:07,11
6001631,1000768,2021/01/03 17:48:40,12
6001632,1000414,2021/02/15 17:12:50,2
6001633,1000723,2021/01/26 01:00:10,3
6001634,1000278,2020/12/08 20:31:45,8
6001635,1000159,2020/12/04 15:53:00,16
6001636,1000646,2020/12/16 10:13:28,20
6001637,1000648,2021/01/30 22:29:59,6
6001638,1000780,2021/01/16 07:31:42,10
6001639,1000535,2020/12/06 10:28:44,12
6001640,1000642,2021/01/29 00:41:59,17
6001641,1000129,2020/12/15 01:42:54,13
6001642,1000357,2020/12/30 17:19:31,14
6001643,1000719,2020/12/17 10:05:38,12
6001644,1000454,2020/12/28 04:03:32,11
6001645,1000132,2020/12/08 10:09:25,20
6001646,1000453,2020/12/26 10:26:48,14
6001647,1000747,2020/12/05 20:05:12,9
6001648,1000724,2020/12/07 05:33:47,8
6001649,1000078,2020/12/18 03:43:16,4
6001650,1000465,2020/12/21 17:24:20,6
6001651,1000797,2020/12/17 09:05:46,10
6001652,1000865,2020/12/08 11:11:21,12
6001653,1000432,2020/12/10 01:11:39,4
6001654,1000884,2021/02/20 19:26:31,7
6001655,1000114,2020/12/14 10:04:04,14
6001656,1000512,2021/02/02 22:18:56,9
6001657,1000249,2021/02/19 05:29:01,12
6001658,1000665,2021/01/10 10:35:22,12
6001659,1000105,2021/01/23 06:19:11,13
6001660,1000260,2020/12/22 17:16:23,19
6001661,1000807,2021/02/05 02:35:08,8
6001662,1000089,2021/01/25 08:15:29,19
6001663,1000541,2021/02/10 02:36:02,16
6001664,1000274,2021/02/10 05:51:49,13
6001665,1000350,2021/01/19 22:56:03,19
6001666,1000373,2021/01/05 13:26:19,4
6001667,1000539,2021/02/20 16:42:57,11
6001668,1000833,2020/12/14 09:22:28,8
6001669,1000659,2020/12/25 08:34:26,19
6001670,1000141,2021/01/04 02:40:51,1
6001671,1000236,2021/01/11 04:13:16,4
6001672,1000509,2021/02/13 12:12:36,12
6001673,1000129,2021/02/13 04:55:04,14
6001674,1000382,2021/02/03 18:07:32,11
6001675,1000649,2021/01/14 09:03:08,15
6001676,1000008,2021/01/30 20:12:29,11
6001677,1000926,2021/02/05 18:10:51,2
6001678,1000038,2020/12/10 20:22:04,8
6001679,1000701,2021/02/14 00:08:16,18
6001680,1000315,2021/01/04 05:17:28,2
6001681,1000658,2020/12/02 17:45:34,8
6001682,1000045,2021/02/05 00:00:09,5
6001683,1000987,2021/01/07 08:24:44,18
6001684,1000338,2020/12/07 07:54:18,12
6001685,1000739,2021/01/17 05:01:55,10
6001686,1000620,2021/02/09 04:07:31,17
6001687,1000978,2021/01/16 19:32:41,12
6001688,1000655,2021/01/14 05:33:33,12
6001689,1000066,2021/02/13 23:46:35,11
6001690,1000886,2020/12/14 21:29:30,12
6001691,1000747,2020/12/22 11:23:29,18
6001692,1000544,2021/01/10 17:39:51,7
6001693,1000747,2020/12/20 01:21:05,11
6001694,1000043,2021/02/15 12:20:08,8
6001695,1000213,2021/02/01 16:02:09,6
6001696,1000461,2021/01/28 06:32:57,20
6001697,1000213,2020/12/20 06:28:53,19
6001698,1000678,2020/12/21 10:28:27,17
6001699,1000296,2021/02/15 03:29:45,2
6001700,1000538,2020/12/14 12:32:27,12
6001701,1000002,2020/12/23 08:48:33,19
6001702,1000928,2020/12/26 20:20:01,4
6001703,1000869,2020/12/04 20:27:14,13
6001704,1000111,2020/12/28 10:55:48,11
6001705,1000427,2021/01/17 22:20:00,10
6001706,1000950,2021/02/06 09:32:56,7
6001707,1000205,2021/01/21 10:19:32,3
6001708,1000945,2021/02/05 19:04:15,5
6001709,1000944,2021/02/04 06:22:28,2
6001710,1000584,2020/12/11 20:21:52,4
6001711,1000463,2021/01/21 07:21:52,4
6001712,1000752,2021/01/15 01:57:00,10
6001713,1000204,2021/02/20 06:43:38,18
6001714,1000226,2020/12/14 18:56:01,19
6001715,1000237,2021/02/12 13:04:01,4
6001716,1000057,2021/02/18 00:28:27,9
6001717,1000974,2021/01/10 20:51:04,1
6001718,1000531,2021/01/22 18:57:24,15
6001719,1000845,2021/01/26 19:25:32,3
6001720,1000993,2021/01/07 04:16:07,12
6001721,1000578,2021/02/10 17:39:54,19
6001722,1000278,2021/02/14 11:04:43,4
6001723,1000154,2021/01/28 15:40:16,2
6001724,1000085,2020/12/02 14:06:13,5
6001725,1000153,2021/02/10 09:26:48,10
6001726,1000183,2021/01/04 04:43:49,1
6001727,1000559,2020/12/10 14:13:57,1
6001728,1000058,2021/02/16 08:21:12,13
6001729,1000486,2020/12/09 09:29:22,20
6001730,1000440,2021/01/14 09:25:42,1
6001731,1000272,2021/02/04 01:48:04,4
6001732,1000744,2020/12/25 22:19:34,5
6001733,1000879,2021/02/16 08:20:34,13
6001734,1000458,2020/12/11 17:26:19,3
6001735,1000401,2020/12/21 20:13:25,12
6001736,1000475,2021/01/20 04:00:30,20
6001737,1000683,2021/01/11 08:04:10,12
6001738,1000840,2021/01/19 03:46:30,1
6001739,1000175,2020/12/27 10:29:18,18
6001740,1000058,2020/12/26 20:04:52,16
6001741,1000693,2021/01/23 08:48:38,3
6001742,1000534,2020/12/16 16:09:37,7
6001743,1000176,2021/01/18 02:35:04,8
6001744,1000743,2020/12/11 02:57:17,6
6001745,1000564,2020/12/03 16:29:30,3
6001746,1000584,2020/12/12 10:15:29,12
6001747,1000511,2020/12/24 22:43:33,13
6001748,1000744,2021/01/19 07:45:09,18
6001749,1000060,2020/12/15 09:45:59,15
6001750,1000954,2021/01/25 02:05:25,8
6001751,1000714,2021/02/08 18:30:28,5
6001752,1000872,2021/01/03 12:45:11,14
6001753,1000176,2020/12/10 20:04:58,8
6001754,1000060,2020/12/23 15:11:33,15
6001755,1000488,2021/01/14 17:41:17,19
6001756,1000405,2021/02/04 02:14:50,17
6001757,1000592,2020/12/05 13:08:21,19
6001758,1000787,2021/02/02 17:00:36,16
6001759,1000442,2021/02/17 16:25:00,13
6001760,1000755,2020/12/13 18:29:24,9
6001761,1000719,2021/01/09 20:48:21,4
6001762,1000050,2020/12/02 23:05:55,1
6001763,1000079,2021/01/03 16:34:32,16
6001764,1000438,2021/01/10 00:16:14,19
6001765,1000173,2021/02/06 15:49:19,4
6001766,1000337,2021/01/19 01:10:23,17
6001767,1000613,2021/01/26 17:05:05,9
6001768,1000300,2021/01/10 08:02:57,16
6001769,1000152,2021/02/11 22:00:55,8
6001770,1000297,2020/12/03 12:09:20,16
6001771,1000633,2021/01/05 17:26:28,7
6001772,1000255,2020/12/18 22:18:37,3
6001773,1000177,2021/01/31 07:50:38,15
6001774,1000642,2020/12/13 20:02:12,3
6001775,1000996,2021/02/03 13:03:30,14
6001776,1000494,2020/12/02 20:35:59,15
6001777,1000995,2020/12/09 15:21:10,12
6001778,1000548,2020/12/22 03:41:10,20
6001779,1000779,2021/01/04 18:54:02,13
6001780,1000919,2021/01/25 15:55:24,5
6001781,1000841,2020/12/10 10:33:03,2
6001782,1000749,2021/01/26 23:33:14,16
6001783,1000899,2020/12/27 17:34:15,11
6001784,1000261,2021/02/18 14:18:28,18
6001785,1000887,2020/12/01 07:48:14,20
6001786,1000863,2021/02/15 19:41:20,16
6001787,1000937,2020/12/27 02:48:12,17
6001788,1000612,2021/01/06 21:47:00,14
6001789,1000796,2020/12/02 14:05:54,4
6001790,1000431,2020/12/26 18:48:03,8
6001791,1000739,2020/12/26 19:28:08,4
6001792,1000123,2020/12/08 06:17:28,13
6001793,1000042,2021/02/05 08:53:22,14
6001794,1000904,2020/12/02 20:23:37,15
6001795,1000256,2020/12/02 16:22:20,7
6001796,1000093,2021/01/28 02:18:17,11
6001797,1000865,2021/02/11 14:17:24,10
6001798,1000738,2021/01/23 02:18:53,14
6001799,1000555,2020/12/21 16:07:05,13
6001800,1000971,2021/01/23 04:01:20,19
6001801,1000303,2021/02/14 05:53:53,9
6001802,1000076,2020/12/05 10:26:35,13
6001803,1000869,2020/12/30 05:07:35,9
6001804,1000594,2021/01/05 15:21:41,15
6001805,1000005,2021/02/15 14:23:39,16
6001806,1000884,2021/01/31 16:33:55,1
6001807,1000123,2020/12/31 05:26:37,4
6001808,1000749,2020/12/02 17:47:33,8
6001809,1000186,2020/12/15 07:02:03,7
6001810,1000879,2021/02/17 10:30:24,8
6001811,1000297,2021/02/10 23:24:38,5
6001812,1000923,2020/12/26 20:27:06,7
6001813,1000516,2021/02/13 22:19:11,3
6001814,1000471,2020/12/18 19:14:17,15
6001815,1000921,2021/02/15 06:26:30,17
6001816,1000368,2021/01/28 15:03:36,19
6001817,1000560,2021/01/09 18:19:21,16
6001818,1000150,2020/12/27 03:07:08,2
6001819,1000693,2021/02/11 03:24:34,13
